<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E142783B-ECA2-42E7-AD02-A64D7107239E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3201DDCD-209B-468A-943C-47063A2ABA00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8ABF8A69-2BC2-4957-B617-E79433955349</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DC50F97-818A-46B3-8781-30D37CDD4130</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D34340A-8AFB-45E4-85A4-86EF2DCE3133</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABCA72DD-9AE9-46D0-AEB6-F873C81A17C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCB695A2-21EC-4F02-880C-BB4113D98F97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84CC8A10-7DB3-449D-830D-085693243A97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44DB8B24-E413-4CBB-8EEB-4F789B77734D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85142F96-D94B-445B-BBE0-1D545286E2EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A50501C-6ACE-47B7-B766-0741B92A3F55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FC3D9BA-897D-4A46-A70C-F99B742466D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>281D6EA9-E067-4EEE-BCBE-3E33C159AC82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC52230E-FE65-4D5F-BD37-C8B9FC544122</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD2E4DEF-5E12-4568-92D4-490609BE9613</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F456AF3-E7CD-4E1B-8A4B-70703C0C63DA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3C97ED28-14C3-4705-A325-8AC4C095C0B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F208C544-5913-4707-9DE7-34F1312B4EBE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5246DA84-74AB-4A31-A80A-43FD3394E027</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79DCFF2A-B499-4FF9-8FE4-780E896F017E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2A453F03-2D6B-44BA-AF91-ECA2988E6ACD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
